ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* yAPCAsiaViewer/src/main/java/com/github/takuji31/yapcasiaviewer/YapcAsiaViewer.java
* yAPCAsiaViewer/src/main/res/
* yAPCAsiaViewer/src/main/res/drawable-hdpi-v11/
* yAPCAsiaViewer/src/main/res/drawable-hdpi-v11/ic_stat_talk.png
* yAPCAsiaViewer/src/main/res/drawable-hdpi-v9/
* yAPCAsiaViewer/src/main/res/drawable-hdpi-v9/ic_stat_talk.png
* yAPCAsiaViewer/src/main/res/drawable-hdpi/
* yAPCAsiaViewer/src/main/res/drawable-hdpi/ic_action_check.png
* yAPCAsiaViewer/src/main/res/drawable-hdpi/ic_action_check_list.png
* yAPCAsiaViewer/src/main/res/drawable-hdpi/ic_action_license.png
* yAPCAsiaViewer/src/main/res/drawable-hdpi/ic_action_refresh.png
* yAPCAsiaViewer/src/main/res/drawable-hdpi/ic_action_uncheck.png
* yAPCAsiaViewer/src/main/res/drawable-hdpi/ic_action_yapc.png
* yAPCAsiaViewer/src/main/res/drawable-hdpi/ic_default_icon.png
* yAPCAsiaViewer/src/main/res/drawable-hdpi/ic_launcher.png
* yAPCAsiaViewer/src/main/res/drawable-hdpi/ic_stat_talk.png
* yAPCAsiaViewer/src/main/res/drawable-ldpi-v11/
* yAPCAsiaViewer/src/main/res/drawable-ldpi-v11/ic_stat_talk.png
* yAPCAsiaViewer/src/main/res/drawable-ldpi-v9/
* yAPCAsiaViewer/src/main/res/drawable-ldpi-v9/ic_stat_talk.png
* yAPCAsiaViewer/src/main/res/drawable-ldpi/
* yAPCAsiaViewer/src/main/res/drawable-ldpi/ic_action_check.png
* yAPCAsiaViewer/src/main/res/drawable-ldpi/ic_action_check_list.png
* yAPCAsiaViewer/src/main/res/drawable-ldpi/ic_action_license.png
* yAPCAsiaViewer/src/main/res/drawable-ldpi/ic_action_refresh.png
* yAPCAsiaViewer/src/main/res/drawable-ldpi/ic_action_uncheck.png
* yAPCAsiaViewer/src/main/res/drawable-ldpi/ic_action_yapc.png
* yAPCAsiaViewer/src/main/res/drawable-ldpi/ic_default_icon.png
* yAPCAsiaViewer/src/main/res/drawable-ldpi/ic_launcher.png
* yAPCAsiaViewer/src/main/res/drawable-ldpi/ic_stat_talk.png
* yAPCAsiaViewer/src/main/res/drawable-mdpi-v11/
* yAPCAsiaViewer/src/main/res/drawable-mdpi-v11/ic_stat_talk.png
* yAPCAsiaViewer/src/main/res/drawable-mdpi-v9/
* yAPCAsiaViewer/src/main/res/drawable-mdpi-v9/ic_stat_talk.png
* yAPCAsiaViewer/src/main/res/drawable-mdpi/
* yAPCAsiaViewer/src/main/res/drawable-mdpi/ic_action_check.png
* yAPCAsiaViewer/src/main/res/drawable-mdpi/ic_action_check_list.png
* yAPCAsiaViewer/src/main/res/drawable-mdpi/ic_action_license.png
* yAPCAsiaViewer/src/main/res/drawable-mdpi/ic_action_refresh.png
* yAPCAsiaViewer/src/main/res/drawable-mdpi/ic_action_uncheck.png
* yAPCAsiaViewer/src/main/res/drawable-mdpi/ic_action_yapc.png
* yAPCAsiaViewer/src/main/res/drawable-mdpi/ic_default_icon.png
* yAPCAsiaViewer/src/main/res/drawable-mdpi/ic_launcher.png
* yAPCAsiaViewer/src/main/res/drawable-mdpi/ic_stat_talk.png
* yAPCAsiaViewer/src/main/res/drawable-xhdpi-v11/
* yAPCAsiaViewer/src/main/res/drawable-xhdpi-v11/ic_stat_talk.png
* yAPCAsiaViewer/src/main/res/drawable-xhdpi-v9/
* yAPCAsiaViewer/src/main/res/drawable-xhdpi-v9/ic_stat_talk.png
* yAPCAsiaViewer/src/main/res/drawable-xhdpi/
* yAPCAsiaViewer/src/main/res/drawable-xhdpi/ic_action_check.png
* yAPCAsiaViewer/src/main/res/drawable-xhdpi/ic_action_check_list.png
* yAPCAsiaViewer/src/main/res/drawable-xhdpi/ic_action_license.png
* yAPCAsiaViewer/src/main/res/drawable-xhdpi/ic_action_refresh.png
* yAPCAsiaViewer/src/main/res/drawable-xhdpi/ic_action_uncheck.png
* yAPCAsiaViewer/src/main/res/drawable-xhdpi/ic_action_yapc.png
* yAPCAsiaViewer/src/main/res/drawable-xhdpi/ic_default_icon.png
* yAPCAsiaViewer/src/main/res/drawable-xhdpi/ic_launcher.png
* yAPCAsiaViewer/src/main/res/drawable-xhdpi/ic_stat_talk.png
* yAPCAsiaViewer/src/main/res/layout/
* yAPCAsiaViewer/src/main/res/layout/activity_talk_detail.xml
* yAPCAsiaViewer/src/main/res/layout/activity_talk_list.xml
* yAPCAsiaViewer/src/main/res/layout/activity_talk_twopane.xml
* yAPCAsiaViewer/src/main/res/layout/fragment_talk_detail.xml
* yAPCAsiaViewer/src/main/res/layout/talk_row.xml
* yAPCAsiaViewer/src/main/res/menu/
* yAPCAsiaViewer/src/main/res/menu/detail.xml
* yAPCAsiaViewer/src/main/res/menu/main.xml
* yAPCAsiaViewer/src/main/res/raw/
* yAPCAsiaViewer/src/main/res/raw/license.txt
* yAPCAsiaViewer/src/main/res/values-ja/
* yAPCAsiaViewer/src/main/res/values-ja/strings.xml
* yAPCAsiaViewer/src/main/res/values-large/
* yAPCAsiaViewer/src/main/res/values-large/refs.xml
* yAPCAsiaViewer/src/main/res/values-sw600dp/
* yAPCAsiaViewer/src/main/res/values-sw600dp/refs.xml
* yAPCAsiaViewer/src/main/res/values/
* yAPCAsiaViewer/src/main/res/values/strings.xml

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:18.0.0
gson-2.2.2.jar => com.google.code.gson:gson:2.2.2

Potentially Missing Dependency:
-------------------------------
When we replaced the following .jar files with a Gradle dependency, we
inferred the dependency version number from the filename. This
specific version may not actually be available from the repository.
If you get a build error stating that the dependency is missing, edit
the version number to for example "+" to pick up the latest version
instead. (This may require you to update your code if the library APIs
have changed.)

gson-2.2.2.jar => version 2.2.2 in com.google.code.gson:gson:2.2.2

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

library =>
    com.actionbarsherlock:actionbarsherlock:4.4.0@aar
    com.android.support:support-v4:18.0.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In AppBase:
* AndroidManifest.xml => appBase/src/main/AndroidManifest.xml
* res/ => appBase/src/main/res/
* src/ => appBase/src/main/java/
In SlideMenu:
* AndroidManifest.xml => slideMenu/src/main/AndroidManifest.xml
* res/ => slideMenu/src/main/res/
* src/ => slideMenu/src/main/java/
In YAPCAsiaViewer:
* AndroidManifest.xml => yAPCAsiaViewer/src/main/AndroidManifest.xml
* assets/ => yAPCAsiaViewer/src/main/assets/
* lint.xml => yAPCAsiaViewer/lint.xml
* res/ => yAPCAsiaViewer/src/main/res/
* src/ => yAPCAsiaViewer/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
